links
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=70988&amp;data=12/03/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA12
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69841&amp;data=12/03/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=70803&amp;data=12/03/2019&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=71122&amp;data=12/03/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69339&amp;data=12/03/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=70201&amp;data=12/03/2019&amp;ministro=MIN.GILMARMENDES&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=70879&amp;data=12/03/2019&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67982&amp;data=28/02/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69825&amp;data=19/02/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=70419&amp;data=19/02/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA10
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=70140&amp;data=19/02/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=70124&amp;data=19/02/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=70141&amp;data=19/02/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69821&amp;data=19/02/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69822&amp;data=19/02/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69842&amp;data=19/02/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69823&amp;data=19/02/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69843&amp;data=19/02/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=70065&amp;data=19/02/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=70081&amp;data=19/02/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69341&amp;data=19/02/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA9
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69342&amp;data=19/02/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA10
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=70499&amp;data=19/02/2019&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=70539&amp;data=19/02/2019&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69824&amp;data=14/02/2019&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69840&amp;data=12/02/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=70200&amp;data=12/02/2019&amp;ministro=MIN.GILMARMENDES&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=70000&amp;data=12/02/2019&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69764&amp;data=07/02/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69107&amp;data=07/02/2019&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA14
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69182&amp;data=07/02/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69103&amp;data=07/02/2019&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA9
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69104&amp;data=07/02/2019&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA10
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69160&amp;data=07/02/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69659&amp;data=05/02/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69268&amp;data=05/02/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69269&amp;data=05/02/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69270&amp;data=05/02/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69271&amp;data=05/02/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69272&amp;data=05/02/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69273&amp;data=05/02/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68663&amp;data=05/02/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69459&amp;data=05/02/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67139&amp;data=05/02/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69201&amp;data=05/02/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68659&amp;data=05/02/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69199&amp;data=05/02/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69200&amp;data=05/02/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69012&amp;data=19/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69013&amp;data=19/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69014&amp;data=19/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69082&amp;data=19/12/2018&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA15
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68879&amp;data=19/12/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68880&amp;data=19/12/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68939&amp;data=19/12/2018&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69081&amp;data=19/12/2018&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA11
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69105&amp;data=19/12/2018&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA12
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69106&amp;data=19/12/2018&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA13
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69120&amp;data=19/12/2018&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA18
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69121&amp;data=19/12/2018&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA19
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68084&amp;data=19/12/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68405&amp;data=19/12/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA12
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68403&amp;data=19/12/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67880&amp;data=19/12/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67881&amp;data=19/12/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67882&amp;data=19/12/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68759&amp;data=19/12/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA30
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68823&amp;data=19/12/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA34
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69020&amp;data=18/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69016&amp;data=18/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69017&amp;data=18/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69018&amp;data=18/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69039&amp;data=18/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69040&amp;data=18/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69299&amp;data=18/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68989&amp;data=18/12/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69007&amp;data=18/12/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69008&amp;data=18/12/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68990&amp;data=18/12/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68991&amp;data=18/12/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68992&amp;data=18/12/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68993&amp;data=18/12/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69009&amp;data=18/12/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69010&amp;data=18/12/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA9
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68994&amp;data=18/12/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA10
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69011&amp;data=18/12/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA11
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68980&amp;data=18/12/2018&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68999&amp;data=18/12/2018&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69001&amp;data=18/12/2018&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68983&amp;data=18/12/2018&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68984&amp;data=18/12/2018&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68985&amp;data=18/12/2018&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69002&amp;data=18/12/2018&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69003&amp;data=18/12/2018&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA9
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69004&amp;data=18/12/2018&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA10
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69005&amp;data=18/12/2018&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA11
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68986&amp;data=18/12/2018&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA12
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69006&amp;data=18/12/2018&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA13
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68881&amp;data=18/12/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68995&amp;data=18/12/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68996&amp;data=18/12/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69279&amp;data=18/12/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69261&amp;data=18/12/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69262&amp;data=18/12/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69263&amp;data=18/12/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68899&amp;data=18/12/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68882&amp;data=18/12/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68900&amp;data=18/12/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=69000&amp;data=18/12/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68982&amp;data=18/12/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68460&amp;data=13/12/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68779&amp;data=13/12/2018&amp;ministro=MIN.ROSAWEBER&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67659&amp;data=13/12/2018&amp;ministro=VICE-PRESIDENTE&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67660&amp;data=13/12/2018&amp;ministro=VICE-PRESIDENTE&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68319&amp;data=13/12/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67301&amp;data=13/12/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67280&amp;data=13/12/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66839&amp;data=13/12/2018&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68912&amp;data=13/12/2018&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68919&amp;data=11/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68700&amp;data=11/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68701&amp;data=11/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68680&amp;data=11/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68681&amp;data=11/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68702&amp;data=11/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68682&amp;data=11/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68683&amp;data=11/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68207&amp;data=11/12/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68599&amp;data=11/12/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68600&amp;data=11/12/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA2
